sample_id,group,condition,batch,time_h,dose_uM,value
S00263,TreatA,WT,B1,2,0.3,1.1305489630661725
S00458,TreatA,KO,B3,0,3.0,2.3342028446929075
S00083,Ctrl,WT,B2,2,1.0,0.09574638623695453
S00816,TreatC,WT,B1,2,0.1,1.7850596696694951
S00408,TreatA,KO,B3,0,0.3,0.3725072667155538
S00453,TreatA,KO,B1,8,0.1,0.8922222982545978
S00465,TreatA,KO,B2,0,1.0,1.7060713285953477
S00924,TreatC,KO,B3,1,0.3,1.6686934140321223
S00524,TreatB,WT,B3,0,1.0,0.8003549611462644
S00039,Ctrl,WT,B2,4,3.0,0.616453675598788
S00418,TreatA,KO,B3,1,0.1,2.1166215249312197
S00164,Ctrl,KO,B2,8,0.1,0.9557846422388874
S00334,TreatA,WT,B2,4,0.3,1.465086448813001
S00011,Ctrl,WT,B3,2,1.0,0.3271368462094783
S00565,TreatB,WT,B2,4,3.0,1.7130824486601954
S00471,TreatA,KO,B1,1,1.0,1.9441289268563686
S00320,TreatA,WT,B2,1,0.0,0.9107508144225627
S00033,Ctrl,WT,B1,8,0.3,0.667531809098932
S00548,TreatB,WT,B2,1,0.0,0.04657088331144288
S00838,TreatC,WT,B2,1,0.0,0.21763986670616298
S00651,TreatB,KO,B1,8,0.1,1.6590167438133836
S00383,TreatA,KO,B1,8,0.3,2.0564928756588685
S00282,TreatA,WT,B3,0,1.0,1.199786189482134
S00774,TreatC,WT,B2,2,0.3,2.129810959025194
S00819,TreatC,WT,B2,4,0.0,
S00862,TreatC,KO,B1,1,0.3,1.7920330282992303
S00835,TreatC,WT,B1,2,0.0,1.0692666440404979
S00870,TreatC,KO,B3,0,0.1,1.0776522635785546
S00379,TreatA,KO,B2,8,0.1,1.7802480546148836
S00929,TreatC,KO,B1,0,0.0,1.378342976773965
S00823,TreatC,WT,B2,8,0.1,0.9614298861898602
S00090,Ctrl,WT,B1,4,0.1,0.2829794466269626
S00214,Ctrl,KO,B3,1,0.3,-0.20380556828027796
S00322,TreatA,WT,B1,2,3.0,1.4200694717945916
S00801,TreatC,WT,B3,8,0.0,1.2520018704094318
S00134,Ctrl,KO,B2,1,0.0,0.6679555125317743
S00347,TreatA,WT,B1,0,1.0,0.7256294949003902
S00044,Ctrl,WT,B1,0,0.1,-0.006586305640694276
S00008,Ctrl,WT,B2,2,0.3,0.16410786383610682
S00587,TreatB,WT,B1,8,0.0,1.3171297346910504
S00321,TreatA,WT,B2,1,1.0,2.1852949836737365
S00861,TreatC,KO,B3,0,1.0,1.9432597083402845
S00188,Ctrl,KO,B2,4,0.3,0.628828830315995
S00800,TreatC,WT,B3,0,1.0,1.9851921001301143
S00123,Ctrl,KO,B1,1,3.0,1.7707181625447002
S00041,Ctrl,WT,B3,8,0.0,-0.26752652212563527
S00305,TreatA,WT,B1,0,1.0,0.8277730313093524
S00032,Ctrl,WT,B1,1,0.1,0.49414574729416716
S00582,TreatB,WT,B1,4,0.0,0.815713398320882
S00241,TreatA,WT,B1,1,0.0,0.3946133686939654
S00694,TreatB,KO,B1,8,0.3,2.009679613158047
S00175,Ctrl,KO,B2,1,0.3,0.6844721767725764
S00246,TreatA,WT,B3,0,1.0,1.1953637940107926
S00057,Ctrl,WT,B1,4,0.3,0.4529007294374211
S00717,TreatB,KO,B1,8,0.0,3.1607873102385717
S00146,Ctrl,KO,B1,1,0.0,-0.734182067185339
S00091,Ctrl,WT,B1,2,0.3,0.322063407798591
S00393,TreatA,KO,B1,0,0.1,0.7656398037402894
S00311,TreatA,WT,B2,0,0.3,0.09760998364566875
S00360,TreatA,WT,B2,1,0.1,0.6846164898573626
S00094,Ctrl,WT,B1,8,0.0,0.10830541692989938
S00660,TreatB,KO,B1,8,0.0,1.2790294907187032
S00716,TreatB,KO,B2,4,0.0,1.722310541451221
S00377,TreatA,KO,B2,0,0.1,1.5571324899743928
S00244,TreatA,WT,B2,8,0.1,1.4119551887033603
S00784,TreatC,WT,B2,4,0.1,1.39214195677782
S00088,Ctrl,WT,B1,0,0.0,0.01876818615585586
S00215,Ctrl,KO,B3,0,0.3,-0.4070780577198007
S00931,TreatC,KO,B1,1,0.3,1.981607192926686
S00174,Ctrl,KO,B1,2,3.0,0.5439305720977595
S00426,TreatA,KO,B3,1,0.0,0.3446848762138981
S00738,TreatC,WT,B2,0,1.0,1.0822779700827772
S00119,Ctrl,WT,B2,4,1.0,0.7544823421916671
S00120,Ctrl,WT,B2,1,0.1,-0.07680967130826422
S00903,TreatC,KO,B2,1,1.0,1.9648749396682115
S00001,Ctrl,WT,B2,8,1.0,0.22999639819250012
S00395,TreatA,KO,B2,1,0.1,1.2099160413501653
S00402,TreatA,KO,B1,1,0.1,0.151207511099547
S00405,TreatA,KO,B3,4,1.0,1.5059934342063916
S00586,TreatB,WT,B1,1,0.1,1.1350117214473348
S00593,TreatB,WT,B2,4,0.0,1.1079320509107586
S00163,Ctrl,KO,B2,1,1.0,1.0120201493405796
S00115,Ctrl,WT,B2,1,0.3,0.3007284699677143
S00151,Ctrl,KO,B1,0,0.0,0.6790593448226654
S00559,TreatB,WT,B2,2,3.0,3.3116239658467688
S00917,TreatC,KO,B3,0,1.0,1.7418000555855362
S00369,TreatA,KO,B2,4,3.0,2.186638159599376
S00544,TreatB,WT,B3,0,3.0,1.8416199508814688
S00478,TreatA,KO,B3,8,1.0,0.9617393880215646
S00533,TreatB,WT,B1,0,0.3,1.5032055668247233
S00937,TreatC,KO,B1,1,0.3,2.470190913079169
S00750,TreatC,WT,B1,2,0.0,1.4405668628897426
S00910,TreatC,KO,B1,1,0.3,2.2625873167231396
S00259,TreatA,WT,B1,8,0.0,0.39096733885021334
S00806,TreatC,WT,B3,2,0.3,1.3646844348646205
S00136,Ctrl,KO,B2,4,1.0,0.3207017558758757
S00882,TreatC,KO,B2,2,0.1,2.3951032378550736
S00604,TreatB,KO,B2,1,0.1,1.4700419031761576
S00891,TreatC,KO,B2,0,0.1,1.7453995811259302
S00502,TreatB,WT,B1,4,0.3,1.6537116649148307
S00539,TreatB,WT,B1,1,0.3,1.29009714309319
S00810,TreatC,WT,B3,2,0.0,1.5470424148299542
S00344,TreatA,WT,B3,8,0.3,-0.16488097474739927
S00643,TreatB,KO,B3,4,0.1,0.34549751121997474
S00592,TreatB,WT,B1,1,3.0,1.7082403138944782
S00294,TreatA,WT,B3,1,0.0,0.6063969856406036
S00365,TreatA,KO,B1,2,0.0,1.186132183046646
S00598,TreatB,WT,B1,1,0.3,1.899785146300757
S00015,Ctrl,WT,B1,8,0.3,0.012937808192280631
S00087,Ctrl,WT,B3,8,0.0,-0.012749814742674961
S00371,TreatA,KO,B1,1,3.0,2.3483727242949732
S00166,Ctrl,KO,B1,0,0.3,0.5833062997268902
S00839,TreatC,WT,B3,4,0.3,1.636575678242266
S00336,TreatA,WT,B2,2,0.0,-0.5324589718421578
S00060,Ctrl,WT,B1,2,3.0,
S00355,TreatA,WT,B1,2,0.1,1.1209031929154514
S00425,TreatA,KO,B1,8,0.0,0.8216043911971768
S00293,TreatA,WT,B1,4,0.0,0.16763371245448466
S00042,Ctrl,WT,B2,2,1.0,0.25845009326911617
S00330,TreatA,WT,B2,2,1.0,0.6937471872804859
S00430,TreatA,KO,B3,0,0.0,0.6311892528647104
S00080,Ctrl,WT,B1,0,1.0,-0.4118701359891481
S00029,Ctrl,WT,B3,0,1.0,-0.26953332047572376
S00255,TreatA,WT,B2,1,1.0,1.317980832238849
S00715,TreatB,KO,B1,4,0.3,1.5359801018834243
S00459,TreatA,KO,B1,8,3.0,2.3803500824330808
S00384,TreatA,KO,B2,0,0.0,0.45152673534891796
S00314,TreatA,WT,B3,0,0.1,0.7085615886175589
S00085,Ctrl,WT,B2,0,0.1,-0.29039882277531964
S00575,TreatB,WT,B1,4,0.0,2.3259224300974823
S00137,Ctrl,KO,B1,2,0.3,0.4466377139033442
S00112,Ctrl,WT,B3,4,0.3,0.5540098316742333
S00195,Ctrl,KO,B3,0,1.0,0.6764116925288235
S00179,Ctrl,KO,B2,1,0.1,0.8355508867874679
S00843,TreatC,KO,B1,4,3.0,2.3274105992283913
S00497,TreatB,WT,B1,1,0.3,1.5600551794620157
S00130,Ctrl,KO,B1,4,0.1,0.4986507101520582
S00338,TreatA,WT,B3,1,0.0,1.5132025818944972
S00125,Ctrl,KO,B2,1,0.1,0.9823421069196343
S00911,TreatC,KO,B2,8,0.3,2.0364849808008714
S00227,Ctrl,KO,B1,8,0.0,0.5162768529263465
S00269,TreatA,WT,B1,8,0.1,0.39810998951007615
S00926,TreatC,KO,B1,1,0.1,1.3768035883078216
S00948,TreatC,KO,B1,1,0.1,1.1532945145729732
S00104,Ctrl,WT,B2,4,1.0,1.190210329179188
S00594,TreatB,WT,B3,8,0.1,1.459139246507076
S00848,TreatC,KO,B2,4,0.0,2.3910269205036148
S00625,TreatB,KO,B1,8,3.0,1.2966903488987755
S00228,Ctrl,KO,B2,4,1.0,1.2328908214468208
S00841,TreatC,KO,B1,8,1.0,1.9349270497063333
S00302,TreatA,WT,B1,0,0.1,-0.3374672860277733
S00276,TreatA,WT,B1,4,0.1,0.6732608034260885
S00127,Ctrl,KO,B1,2,0.0,0.9060541990370221
S00406,TreatA,KO,B2,1,0.1,0.1417491704648195
S00847,TreatC,KO,B3,1,3.0,2.344948015056328
S00037,Ctrl,WT,B3,0,0.1,-0.1116192697598579
S00140,Ctrl,KO,B1,0,0.3,0.5972233140129416
S00304,TreatA,WT,B3,4,3.0,1.62504522511508
S00268,TreatA,WT,B2,8,0.3,0.47921099469173156
S00534,TreatB,WT,B1,1,1.0,1.6764681326083704
S00546,TreatB,WT,B1,8,3.0,2.054429870271038
S00213,Ctrl,KO,B3,1,0.1,-0.07723343013824124
S00469,TreatA,KO,B1,0,0.0,1.4973005861335098
S00199,Ctrl,KO,B1,2,0.3,0.27956548128519654
S00528,TreatB,WT,B3,2,0.3,0.9070440473975985
S00756,TreatC,WT,B2,2,1.0,0.9649674515702064
S00242,TreatA,WT,B1,2,0.1,0.519858213824212
S00343,TreatA,WT,B3,4,0.0,0.2523518010559919
S00550,TreatB,WT,B2,0,0.1,1.5091662656538718
S00387,TreatA,KO,B3,2,0.1,1.0749902096725323
S00818,TreatC,WT,B1,1,1.0,1.1709360321879272
S00207,Ctrl,KO,B1,1,0.1,0.3464794923303697
S00296,TreatA,WT,B2,4,3.0,1.940087649192738
S00734,TreatC,WT,B2,2,0.0,0.46726878617096257
S00074,Ctrl,WT,B2,4,3.0,1.2192733191409109
S00831,TreatC,WT,B2,1,0.0,2.5861375736537524
S00105,Ctrl,WT,B2,1,0.3,0.2135918298031758
S00676,TreatB,KO,B2,1,1.0,6.005673504991735
S00915,TreatC,KO,B1,2,0.3,1.6084579979407794
S00017,Ctrl,WT,B1,2,0.0,0.6032388864478081
S00440,TreatA,KO,B1,2,0.0,0.6867995939653047
S00092,Ctrl,WT,B1,4,3.0,0.9017112816002918
S00089,Ctrl,WT,B1,0,3.0,0.12164979773402185
S00451,TreatA,KO,B1,0,3.0,1.5147015126102654
S00103,Ctrl,WT,B2,4,3.0,0.36648005425762775
S00239,Ctrl,KO,B2,1,0.3,1.2330930160825204
S00858,TreatC,KO,B2,0,0.0,1.7384300951798428
S00247,TreatA,WT,B1,1,0.0,0.614180001590014
S00680,TreatB,KO,B1,4,1.0,
S00158,Ctrl,KO,B2,8,0.0,0.8164312418227088
S00480,TreatA,KO,B1,2,1.0,1.6292027550038954
S00646,TreatB,KO,B1,2,0.1,1.7962161896537148
S00897,TreatC,KO,B3,8,3.0,2.6128135232303786
S00783,TreatC,WT,B1,8,0.1,1.580772867071474
S00019,Ctrl,WT,B2,0,1.0,0.7652165147032159
S00673,TreatB,KO,B2,2,1.0,1.0436555383054822
S00122,Ctrl,KO,B1,2,3.0,1.054227719128932
S00795,TreatC,WT,B3,4,0.1,1.2759889667763105
S00672,TreatB,KO,B2,4,1.0,3.039106624635709
S00275,TreatA,WT,B3,0,3.0,0.8636991835338311
S00434,TreatA,KO,B1,1,1.0,1.8577246330975383
S00854,TreatC,KO,B3,1,0.0,1.8972705722158916
S00312,TreatA,WT,B2,2,0.0,1.5296824665407467
S00724,TreatC,WT,B1,4,1.0,1.3762955820451088
S00794,TreatC,WT,B1,0,1.0,2.2015960311873135
S00547,TreatB,WT,B3,1,0.0,1.2530148638981986
S00182,Ctrl,KO,B3,8,0.0,0.7328847015176415
S00185,Ctrl,KO,B2,0,0.1,1.448648961597319
S00407,TreatA,KO,B1,0,1.0,0.35870345640480983
S00607,TreatB,KO,B2,2,0.3,1.9089799802922436
S00521,TreatB,WT,B3,1,1.0,1.7501602841563317
S00381,TreatA,KO,B1,4,1.0,1.7779170669188724
S00411,TreatA,KO,B2,4,0.0,0.028503300187799452
S00635,TreatB,KO,B2,2,3.0,0.8286227459703874
S00370,TreatA,KO,B1,2,0.0,1.8325487507213376
S00916,TreatC,KO,B2,4,0.3,2.702650900979091
S00792,TreatC,WT,B2,4,0.0,1.1964278334652891
S00719,TreatB,KO,B3,4,0.0,1.9179497034710518
S00079,Ctrl,WT,B2,1,1.0,0.3337947728143011
S00574,TreatB,WT,B2,4,0.0,0.6763843161836453
S00638,TreatB,KO,B3,1,0.1,2.532409747526737
S00608,TreatB,KO,B3,0,1.0,0.9095275866291728
S00757,TreatC,WT,B1,4,0.1,0.006245332697326411
S00941,TreatC,KO,B3,1,3.0,2.8469967986646165
S00790,TreatC,WT,B1,4,1.0,0.8781158246583676
S00880,TreatC,KO,B2,1,0.0,2.8564129998291383
S00417,TreatA,KO,B2,1,0.0,1.257266101040225
S00708,TreatB,KO,B2,4,0.3,2.199157290237246
S00562,TreatB,WT,B1,2,0.0,0.7343231021822525
S00068,Ctrl,WT,B3,2,0.0,-0.5840838866824086
S00537,TreatB,WT,B1,8,3.0,1.9707392280226568
S00078,Ctrl,WT,B3,2,0.1,-0.11017270769242846
S00106,Ctrl,WT,B1,4,0.0,0.8431449694316036
S00955,TreatC,KO,B3,2,0.1,1.5388268595945198
S00743,TreatC,WT,B1,1,0.1,1.139650998619187
S00639,TreatB,KO,B3,2,0.3,1.266800154826047
S00560,TreatB,WT,B2,4,0.1,0.664241405763869
S00726,TreatC,WT,B1,0,0.1,2.6417503936221847
S00691,TreatB,KO,B2,4,0.0,0.8970138610931546
S00826,TreatC,WT,B1,0,0.1,2.2567806084693443
S00892,TreatC,KO,B3,8,0.3,1.7250038678286386
S00909,TreatC,KO,B1,2,0.0,1.0481623398236535
S00741,TreatC,WT,B1,8,0.0,1.1220629692718476
S00491,TreatB,WT,B1,0,0.3,0.46296298463906593
S00946,TreatC,KO,B2,4,0.3,2.1830133452795644
S00803,TreatC,WT,B2,8,1.0,2.94364440771763
S00606,TreatB,KO,B1,2,0.3,1.510866284227553
S00364,TreatA,KO,B1,2,3.0,1.9180502697540276
S00070,Ctrl,WT,B2,4,1.0,0.7541440237926993
S00549,TreatB,WT,B1,4,0.0,0.5373742196266176
S00161,Ctrl,KO,B2,4,0.1,1.3476867375895913
S00012,Ctrl,WT,B2,0,0.3,0.3449171665213884
S00145,Ctrl,KO,B3,1,3.0,0.9172656168495832
S00518,TreatB,WT,B1,0,1.0,1.014230090783592
S00428,TreatA,KO,B2,2,0.3,1.1119312114348539
S00640,TreatB,KO,B1,8,1.0,2.8515032658172634
S00177,Ctrl,KO,B2,2,0.0,1.7274266078389617
S00441,TreatA,KO,B2,1,1.0,1.3348587114354435
S00522,TreatB,WT,B2,1,0.3,1.334736577957874
S00829,TreatC,WT,B2,1,1.0,2.0888599831988053
S00939,TreatC,KO,B1,2,0.1,1.08445597005375
S00689,TreatB,KO,B2,8,0.3,1.3000898424868237
S00232,Ctrl,KO,B2,2,3.0,1.1787127195568883
S00211,Ctrl,KO,B2,1,0.1,1.7704229099372752
S00641,TreatB,KO,B3,2,0.0,2.7707821990270185
S00144,Ctrl,KO,B2,0,1.0,0.12354064914254348
S00520,TreatB,WT,B2,8,0.0,0.9877170603974235
S00952,TreatC,KO,B2,4,0.3,2.1746918375094286
S00299,TreatA,WT,B1,2,0.1,0.6128758907176234
S00429,TreatA,KO,B1,1,0.1,-0.06845965846325708
S00613,TreatB,KO,B2,0,1.0,2.0154015176217537
S00884,TreatC,KO,B1,1,0.1,1.797919326131661
S00009,Ctrl,WT,B1,4,0.0,-0.2346355709046254
S00157,Ctrl,KO,B3,0,0.3,0.6356479211895738
S00540,TreatB,WT,B1,8,0.1,-0.4845023830941355
S00507,TreatB,WT,B3,0,0.0,-0.3768839521971644
S00437,TreatA,KO,B3,8,3.0,1.9444655419426864
S00267,TreatA,WT,B3,0,0.3,-0.09015438127396203
S00462,TreatA,KO,B1,4,0.3,2.4082490037090443
S00577,TreatB,WT,B2,4,1.0,1.64301794953127
S00339,TreatA,WT,B1,8,0.0,1.2439381274338381
S00256,TreatA,WT,B1,2,3.0,2.1362300327301527
S00767,TreatC,WT,B2,2,3.0,1.8077716235005592
S00809,TreatC,WT,B3,1,3.0,1.8410149027276197
S00666,TreatB,KO,B2,0,3.0,1.3296616545237656
S00561,TreatB,WT,B2,8,0.1,2.561168297334402
S00209,Ctrl,KO,B1,0,1.0,0.6146308236294663
S00288,TreatA,WT,B1,2,0.3,0.41482817196582666
S00002,Ctrl,WT,B1,8,0.0,0.7788748266864377
S00342,TreatA,WT,B1,2,0.1,0.9506314067180053
S00270,TreatA,WT,B2,8,3.0,1.2342249166391799
S00266,TreatA,WT,B3,4,0.1,1.1536604397422434
S00776,TreatC,WT,B3,1,0.0,1.4009621780558612
S00782,TreatC,WT,B1,0,0.3,1.8335109266649328
S00096,Ctrl,WT,B2,0,0.0,-0.3767481886364491
S00921,TreatC,KO,B1,1,0.1,1.5653185099906692
S00043,Ctrl,WT,B3,2,0.3,0.161245667983048
S00766,TreatC,WT,B1,0,1.0,2.240231867611785
S00950,TreatC,KO,B1,1,0.1,1.5330545252353422
S00793,TreatC,WT,B1,1,0.0,0.5570292456808753
S00629,TreatB,KO,B3,4,1.0,6.167256645281376
S00046,Ctrl,WT,B3,8,0.3,-0.011596615506924424
S00162,Ctrl,KO,B2,1,0.0,0.9093793502880947
S00728,TreatC,WT,B3,4,0.3,1.1277812708744706
S00630,TreatB,KO,B1,4,3.0,2.0051699904552462
S00289,TreatA,WT,B1,2,0.3,0.8079663472478675
S00590,TreatB,WT,B3,4,0.0,1.7535340034596176
S00851,TreatC,KO,B3,1,0.0,0.9673963925250543
S00906,TreatC,KO,B3,0,0.0,1.781756727000042
S00576,TreatB,WT,B1,1,3.0,1.5149579731036047
S00316,TreatA,WT,B1,4,3.0,1.1659127118112003
S00231,Ctrl,KO,B2,0,0.1,-0.03591067110002133
S00699,TreatB,KO,B3,0,0.3,1.6085156482146645
S00786,TreatC,WT,B1,4,0.1,2.901536761868261
S00712,TreatB,KO,B1,2,0.0,2.0398271943907895
S00077,Ctrl,WT,B2,1,0.1,-0.02257740670760311
S00634,TreatB,KO,B3,1,0.0,1.8402502149565394
S00925,TreatC,KO,B1,0,0.1,1.8203636724337064
S00248,TreatA,WT,B2,0,1.0,0.5069368749349411
S00477,TreatA,KO,B2,1,0.3,0.7658116522562779
S00671,TreatB,KO,B1,4,0.0,3.0703065696193708
S00086,Ctrl,WT,B2,2,0.0,0.923850084795712
S00470,TreatA,KO,B1,4,0.1,1.6773536916831278
S00226,Ctrl,KO,B3,4,0.3,0.3948982213446498
S00775,TreatC,WT,B1,2,0.1,1.1487433550064876
S00332,TreatA,WT,B3,0,1.0,0.8978730639527703
S00234,Ctrl,KO,B1,0,3.0,1.261579333156694
S00589,TreatB,WT,B3,2,0.0,0.9067207806761826
S00476,TreatA,KO,B2,4,3.0,1.567192938094072
S00849,TreatC,KO,B3,8,0.0,1.7532124958474322
S00830,TreatC,WT,B1,4,3.0,3.02746418202015
S00600,TreatB,WT,B3,8,0.1,1.0255440392333577
S00422,TreatA,KO,B1,1,0.1,-0.07785375978351605
S00688,TreatB,KO,B2,4,0.1,2.2664263144510755
S00183,Ctrl,KO,B1,2,3.0,0.6108350599539611
S00618,TreatB,KO,B2,1,0.0,1.5233274790457239
S00333,TreatA,WT,B2,1,0.1,-0.03896139210995264
S00439,TreatA,KO,B3,0,0.1,0.5033540110162118
S00050,Ctrl,WT,B1,8,0.3,0.7316083841057361
S00006,Ctrl,WT,B1,0,0.3,0.2632768164276925
S00530,TreatB,WT,B2,1,0.0,2.425427957700049
S00235,Ctrl,KO,B1,2,0.3,1.0454299342610074
S00487,TreatB,WT,B2,0,1.0,2.791350898753895
S00863,TreatC,KO,B3,0,0.0,0.2564673738926382
S00498,TreatB,WT,B3,1,0.0,
S00857,TreatC,KO,B1,1,3.0,3.3707057107573672
S00107,Ctrl,WT,B2,2,1.0,0.3705835255947786
S00444,TreatA,KO,B1,8,1.0,0.5159656707562282
S00489,TreatB,WT,B3,2,0.1,0.5075761526752497
S00647,TreatB,KO,B1,0,1.0,1.079957658059369
S00013,Ctrl,WT,B3,1,0.3,-0.4430203765446281
S00739,TreatC,WT,B3,0,3.0,1.5552234165699883
S00727,TreatC,WT,B1,2,3.0,2.7010294319079624
S00191,Ctrl,KO,B1,0,0.1,0.382462738684412
S00902,TreatC,KO,B1,0,1.0,0.5972478680021944
S00283,TreatA,WT,B1,1,0.3,0.7703769959811617
S00030,Ctrl,WT,B1,2,1.0,0.4796094032121073
S00170,Ctrl,KO,B3,8,0.0,0.5242625843675984
S00181,Ctrl,KO,B3,0,0.0,-0.07352584342661414
S00101,Ctrl,WT,B1,2,0.0,-0.6920206396637847
S00198,Ctrl,KO,B3,0,3.0,1.3844061375661192
S00496,TreatB,WT,B1,0,0.1,0.9592206531890939
S00722,TreatC,WT,B1,2,0.1,0.1598791807099793
S00648,TreatB,KO,B2,8,0.3,0.9997690323566437
S00930,TreatC,KO,B2,8,1.0,1.7570224011878302
S00889,TreatC,KO,B3,2,0.1,1.3576262954314111
S00711,TreatB,KO,B2,0,0.0,1.2139339864951204
S00374,TreatA,KO,B1,1,0.3,0.7673219041033392
S00679,TreatB,KO,B3,0,0.3,0.66916640089323
S00844,TreatC,KO,B1,0,0.3,1.570262891622507
S00649,TreatB,KO,B3,8,0.0,1.3529887997439418
S00798,TreatC,WT,B1,1,3.0,2.1989439518494596
S00461,TreatA,KO,B3,4,0.3,1.2879577236553743
S00414,TreatA,KO,B2,1,0.1,2.102257043814067
S00132,Ctrl,KO,B1,8,0.1,0.2386604263405966
S00040,Ctrl,WT,B1,1,0.0,0.7997776714049892
S00435,TreatA,KO,B1,8,0.1,1.8352065653948442
S00216,Ctrl,KO,B2,1,0.1,0.5777353749401182
S00556,TreatB,WT,B1,0,0.1,0.6782914868319853
S00567,TreatB,WT,B1,0,1.0,0.14075051940353922
S00763,TreatC,WT,B2,1,0.0,1.0635725643757596
S00475,TreatA,KO,B3,4,3.0,
S00457,TreatA,KO,B1,0,0.1,0.442574906467195
S00812,TreatC,WT,B1,2,0.1,1.3692841645094576
S00261,TreatA,WT,B1,2,0.3,0.3166665448100475
S00817,TreatC,WT,B2,2,3.0,2.3718507092259977
S00036,Ctrl,WT,B2,2,3.0,0.38747432211076915
S00828,TreatC,WT,B1,0,1.0,2.2541849136638845
S00310,TreatA,WT,B2,4,0.0,1.1998738387437
S00277,TreatA,WT,B1,0,1.0,0.5262550212372151
S00637,TreatB,KO,B3,1,0.3,1.5370243586180803
S00655,TreatB,KO,B2,4,0.3,2.566300182406305
S00623,TreatB,KO,B2,4,0.3,1.8114179434559239
S00836,TreatC,WT,B1,4,0.1,1.7748772418642802
S00845,TreatC,KO,B3,1,0.3,1.728763623443206
S00394,TreatA,KO,B3,8,3.0,0.8504042728753779
S00898,TreatC,KO,B1,2,3.0,3.082543390269683
S00108,Ctrl,WT,B2,0,0.3,0.44296487208973506
S00904,TreatC,KO,B2,4,3.0,2.6203459504628595
S00525,TreatB,WT,B1,2,1.0,0.6673522758759537
S00785,TreatC,WT,B1,1,3.0,2.292544955513972
S00048,Ctrl,WT,B1,1,0.3,-0.0569474976062363
S00204,Ctrl,KO,B1,4,0.3,0.9335781493563007
S00886,TreatC,KO,B3,1,1.0,1.6418679861490608
S00632,TreatB,KO,B2,2,1.0,2.5775339497265293
S00022,Ctrl,WT,B2,2,0.1,0.09599757093780814
S00403,TreatA,KO,B2,1,1.0,1.6647430188543102
S00084,Ctrl,WT,B3,1,1.0,0.16914224566207312
S00131,Ctrl,KO,B1,2,0.3,0.5616938172605779
S00416,TreatA,KO,B1,0,3.0,1.0124582442399892
S00842,TreatC,KO,B3,8,3.0,2.319758084506563
S00742,TreatC,WT,B2,1,0.0,1.1192373940964335
S00698,TreatB,KO,B3,0,0.0,0.30302942319622117
S00287,TreatA,WT,B3,2,0.0,0.2290840704637495
S00124,Ctrl,KO,B2,0,3.0,0.4372654253867124
S00034,Ctrl,WT,B1,8,0.1,0.8822663243549207
S00932,TreatC,KO,B1,8,0.3,1.0770099803368676
S00517,TreatB,WT,B2,0,0.1,0.8085898754542522
S00020,Ctrl,WT,B3,2,0.0,0.6734772132987208
S00887,TreatC,KO,B1,0,1.0,1.646970475647762
S00220,Ctrl,KO,B1,8,3.0,0.9941781190835636
S00956,TreatC,KO,B3,1,1.0,1.3696917426921482
S00482,TreatB,WT,B3,1,0.1,1.508586177538511
S00357,TreatA,WT,B1,2,0.0,0.5939131954557217
S00662,TreatB,KO,B2,8,0.1,4.7438044693481745
S00225,Ctrl,KO,B2,0,0.1,0.7648135550050441
S00760,TreatC,WT,B2,8,0.1,1.6987163568916983
S00093,Ctrl,WT,B1,0,3.0,-0.3694365648365533
S00152,Ctrl,KO,B1,2,3.0,0.8052265535335645
S00938,TreatC,KO,B2,4,3.0,2.119466337442901
S00318,TreatA,WT,B2,8,1.0,1.3469672312594754
S00449,TreatA,KO,B3,0,0.3,0.7297901519739907
S00804,TreatC,WT,B2,2,0.0,1.727432173488074
S00746,TreatC,WT,B2,4,0.1,2.387796513174779
S00523,TreatB,WT,B1,2,0.0,0.24694520265415754
S00280,TreatA,WT,B3,2,1.0,2.222640793424992
S00584,TreatB,WT,B2,4,1.0,1.135290216069743
S00765,TreatC,WT,B3,1,0.3,1.5528874350477886
S00605,TreatB,KO,B1,2,0.0,1.1970366630185607
S00350,TreatA,WT,B1,0,0.3,-0.20382547186343136
S00375,TreatA,KO,B2,4,0.0,1.9328737922883539
S00401,TreatA,KO,B1,2,0.1,1.4451756201717947
S00705,TreatB,KO,B1,1,0.3,1.0448565406179262
S00258,TreatA,WT,B2,8,1.0,0.272270257090546
S00852,TreatC,KO,B2,2,1.0,1.676843687951867
S00073,Ctrl,WT,B3,0,0.0,-0.34986156839364124
S00196,Ctrl,KO,B1,8,1.0,0.8679983784317084
S00484,TreatB,WT,B2,4,0.1,1.1677874599524427
S00856,TreatC,KO,B2,4,0.3,2.321984790128896
S00138,Ctrl,KO,B2,4,0.0,0.5576441459536252
S00495,TreatB,WT,B3,1,1.0,1.1711106771685795
S00773,TreatC,WT,B1,4,1.0,1.7405317701896013
S00551,TreatB,WT,B3,8,0.0,0.9245573243531169
S00463,TreatA,KO,B2,2,0.3,5.86835928333396
S00202,Ctrl,KO,B3,1,0.3,0.1064160439166672
S00313,TreatA,WT,B3,0,0.3,1.3092065382197347
S00291,TreatA,WT,B3,1,0.0,0.2849957853243852
S00190,Ctrl,KO,B1,2,0.1,1.090427039721521
S00764,TreatC,WT,B2,8,0.0,2.2185010515513715
S00113,Ctrl,WT,B2,4,1.0,0.7576656895727285
S00184,Ctrl,KO,B1,2,0.3,-0.46018759271829823
S00153,Ctrl,KO,B3,4,3.0,1.1466260548571476
S00825,TreatC,WT,B1,1,3.0,2.280381407109875
S00326,TreatA,WT,B1,2,1.0,1.466688742806291
